Gender,Study_Hours,Attendance,Math_Score,Reading_Score,Writing_Score
Female,5,57,41,54,50
Female,7,96,71,74,69
Male,8,86,52,94,87
Female,1,52,85,62,92
Male,6,82,66,61,48
Male,1,77,88,70,57
Male,2,96,80,52,57
Male,1,57,56,91,74
Female,5,83,79,84,45
Male,9,84,70,93,45
Male,6,81,73,56,80
Male,1,73,99,71,81
Female,1,63,63,52,58
Female,2,81,84,69,78
Female,9,95,74,90,80
Female,3,92,87,48,93
Male,1,65,45,77,70
Male,5,53,58,45,93
Female,7,86,69,63,77
Male,6,70,46,75,79
Male,1,63,49,60,80
Male,5,80,80,58,91
Female,5,97,71,97,78
Female,6,67,73,92,93
Male,3,56,67,49,76
Female,5,59,99,85,48
Female,7,56,54,70,68
Female,5,82,69,72,69
Female,5,72,76,46,63
Female,5,70,68,94,55
Male,3,68,61,50,48
Female,1,97,43,53,78
Male,5,68,59,77,63
Male,9,85,71,85,46
Female,1,78,75,69,96
Male,3,67,89,92,43
Male,4,51,43,57,68
Male,1,50,66,53,62
Female,1,96,56,97,95
Female,8,54,51,57,79
Male,2,69,61,75,56
Female,8,60,56,85,62
Female,7,91,49,55,51
Female,2,51,93,48,64
Female,6,52,40,78,99
Male,6,72,61,82,97
Male,3,61,65,90,80
Female,2,69,95,48,46
Female,1,54,98,82,42
Male,6,86,57,63,54
Male,5,87,89,50,62
Female,9,79,53,78,67
Male,1,58,86,62,91
Female,7,83,68,57,86
Female,5,93,51,85,62
Male,5,84,75,67,94
Male,2,71,98,63,59
Female,3,93,74,89,78
Female,7,73,91,55,86
Male,6,66,51,45,73
Female,2,59,46,68,77
Male,6,79,68,98,58
Female,2,95,50,51,76
Male,2,72,72,69,90
Male,2,81,45,65,52
Male,3,66,86,59,62
Female,2,99,54,45,93
Female,4,66,71,56,96
Male,9,63,90,51,94
Female,6,58,50,59,67
Male,1,89,97,65,45
Male,8,51,62,63,75
Female,7,94,65,73,93
Female,3,74,73,69,89
Male,1,88,85,77,59
Female,5,58,73,93,81
Female,4,71,68,76,76
Male,8,92,43,93,82
Male,1,95,56,79,70
Female,1,53,74,88,93
Male,4,75,52,82,70
Male,8,78,80,70,79
Female,5,94,78,55,83
Male,2,83,54,79,62
Male,6,72,94,52,83
Female,5,86,68,90,54
Female,2,60,68,58,90
Male,3,55,50,54,82
Male,9,67,91,46,58
Female,7,70,71,90,97
Female,7,91,41,53,50
Female,6,85,86,47,82
Female,8,90,53,65,42
Male,4,87,59,70,43
Female,8,83,61,52,89
Female,4,66,50,92,70
Male,8,86,66,46,74
Female,9,74,42,50,51
Male,3,87,56,72,91
Female,3,61,83,97,99
Female,2,72,95,73,81
Female,3,91,67,70,62
Male,3,71,68,69,69
Male,5,70,60,56,52
Female,5,76,86,49,96
Male,2,80,55,78,75
Male,6,55,76,92,49
Male,5,76,98,81,63
Male,6,89,59,59,49
Male,1,83,45,88,90
Male,5,61,58,80,56
Female,9,94,96,59,58
Female,2,56,44,87,64
Male,1,59,42,92,65
Female,9,94,98,67,86
Female,9,66,40,50,60
Female,9,75,97,90,46
Female,6,70,99,94,73
Male,8,77,77,88,85
Female,1,95,54,87,42
Female,4,51,73,89,64
Male,1,92,74,65,78
Male,8,50,88,67,49
Female,1,85,64,87,54
Female,3,75,63,99,49
Female,4,78,51,60,98
Female,8,70,57,91,64
Female,6,60,54,97,84
Female,7,89,83,59,42
Male,8,60,55,69,86
Female,2,85,66,80,92
Female,8,98,47,55,65
Male,3,88,99,95,76
Male,7,89,85,59,65
Male,3,84,64,48,58
Male,7,83,56,65,46
Female,2,96,68,57,61
Female,6,73,92,66,62
Female,3,71,47,63,81
Female,3,54,54,78,99
Female,9,82,66,58,72
Female,7,85,85,48,87
Male,5,96,89,92,77
Female,7,69,91,97,52
Male,9,68,46,96,93
Male,1,84,42,90,56
Female,7,92,68,71,60
Male,6,66,83,73,48
Female,9,94,92,91,92
Male,1,92,63,72,69
Female,4,83,99,79,92
Male,9,58,97,52,84
Female,4,75,42,60,99
Female,3,51,59,86,46
Female,9,58,85,80,46
Female,2,58,54,74,71
Female,4,89,64,62,95
Male,6,66,69,46,73
Male,2,50,53,93,49
Male,8,74,46,57,51
Female,8,92,56,48,79
Male,1,89,83,70,88
Female,3,91,59,69,73
Female,9,74,75,74,89
Male,5,88,48,55,69
Male,6,84,77,51,58
Female,4,52,87,75,72
Male,2,99,96,88,49
Female,8,86,99,54,81
Female,6,93,61,83,66
Female,5,93,93,57,50
Female,9,79,92,75,43
Female,1,87,92,51,56
Male,5,83,41,93,91
Male,6,61,63,86,44
Female,5,68,47,86,90
Female,6,86,50,80,77
Male,6,93,52,64,45
Male,7,98,56,48,55
Female,4,66,47,98,82
Male,8,59,60,51,82
Female,7,98,57,98,66
Male,9,96,69,45,99
Female,7,61,57,88,96
Male,3,65,85,89,91
Female,3,73,86,86,51
Male,8,68,70,91,62
Male,5,57,77,57,77
Female,4,80,71,99,53
Male,8,70,50,66,68
Female,6,66,84,98,81
Male,2,72,64,65,43
Female,4,86,72,66,95
Male,4,65,99,72,54
Female,6,55,77,53,94
Male,6,57,80,70,73
Female,1,74,47,53,72
Male,8,67,50,59,57
Female,6,74,61,54,73
Female,3,61,90,68,73
Female,9,64,63,86,75
Male,2,75,80,52,52
Female,8,90,56,68,51
Male,3,94,51,60,56
Female,5,75,96,93,58
Male,6,96,85,70,81
Female,6,81,71,71,59
Male,4,59,54,81,96
Male,3,65,55,48,50
Female,4,56,93,94,66
Male,1,66,61,68,81
Male,4,72,67,63,55
Female,1,75,59,80,99
Male,1,70,72,83,66
Male,6,71,49,54,91
Male,5,56,79,69,63
Female,4,63,71,62,93
Male,3,64,89,63,71
Female,1,56,99,80,61
